State_TW,State_EN,Gender,總 計 Total,新北巿 New Taipei City,臺北市 Taipei City,桃園巿 Taoyuan City,臺中市 Taichung City,臺南市 Tainan City,高雄市 Kaohsiung City,宜蘭縣 Yilan County,新竹縣 Hsinchu County,苗栗縣 Miaoli County,彰化縣 Changhua County,南投縣 Nantou County,雲林縣 Yunlin County,嘉義縣 Chiayi County,屏東縣 Pingtung County,臺東縣 Taitung County,花蓮縣 Hualien County,澎湖縣 Penghu County,基隆市 Keelung City,新竹市 Hsinchu City,嘉義市 Chiayi City,金門縣 Kinmen County,連江縣 Lienchiang County
立陶宛,(LITHUANIA),Female,7,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
烏玆別克,(UZBEKISTAN),Male,21,1,2,1,1,0,5,0,1,0,0,0,1,0,4,0,1,0,1,3,0,0,0
烏玆別克,(UZBEKISTAN),Female,23,6,2,4,2,0,4,0,1,0,0,0,0,0,3,0,0,0,0,1,0,0,0
哈薩克,(KAZAKHSTAN),Male,12,2,2,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0
哈薩克,(KAZAKHSTAN),Female,7,0,1,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
摩爾多瓦,(MOLDOVA),Male,7,1,0,2,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
摩爾多瓦,(MOLDOVA),Female,4,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
吉爾吉斯,(KYRGYZSTAN),Male,9,1,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
吉爾吉斯,(KYRGYZSTAN),Female,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
塔吉克,(TAJIKISTAN),Male,5,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
塔吉克,(TAJIKISTAN),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
土庫曼,(TURKMEN),Male,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
土庫曼,(TURKMEN),Female,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
亞塞拜然,(AZERBAIJAN),Male,4,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
亞塞拜然,(AZERBAIJAN),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喬治亞,(GEORGIA),Male,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喬治亞,(GEORGIA),Female,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
克羅埃西亞,(CROATIA),Male,26,3,6,3,4,4,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
克羅埃西亞,(CROATIA),Female,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
斯洛維尼亞,(SLOVENIA),Male,7,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0
斯洛維尼亞,(SLOVENIA),Female,13,1,2,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0
馬其頓,(MACEDONIA),Male,13,6,2,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
馬其頓,(MACEDONIA),Female,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
波士尼亞,(BOSNIA),Male,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
波士尼亞,(BOSNIA),Female,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
斯洛伐克,(SLOVAKIA),Male,27,5,9,1,1,0,3,1,1,0,0,1,0,0,0,1,0,0,0,3,1,0,0
斯洛伐克,(SLOVAKIA),Female,12,2,8,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
塞爾維亞,(SERBIA),Male,15,3,2,3,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
塞爾維亞,(SERBIA),Female,5,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巴貝多,(BARBADOS),Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巴貝多,(BARBADOS),Female,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
加拿大,(CANADA),Male,"1,556",243,520,114,186,73,164,18,35,9,20,16,10,6,18,13,20,0,11,65,14,1,0
加拿大,(CANADA),Female,649,76,256,38,89,14,72,5,20,5,12,3,7,3,3,3,5,0,4,26,8,0,0
哥斯大黎加,(COSTA RICA),Male,15,3,3,5,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
哥斯大黎加,(COSTA RICA),Female,11,2,4,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
古巴,(CUBA),Male,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
古巴,(CUBA),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
多明尼加,(DOMINICAN),Male,42,9,8,11,0,3,8,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
多明尼加,(DOMINICAN),Female,24,9,9,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
薩爾瓦多,(EL SALVADOR),Male,89,20,29,7,1,19,4,0,0,1,1,1,1,0,2,0,1,0,0,2,0,0,0
薩爾瓦多,(EL SALVADOR),Female,60,15,22,3,2,6,5,0,1,0,1,0,0,0,1,0,2,0,0,2,0,0,0
瓜地馬拉,(GUATEMALA),Male,63,13,15,9,1,5,9,0,0,0,2,0,1,0,2,0,2,0,0,4,0,0,0
瓜地馬拉,(GUATEMALA),Female,58,8,26,7,3,3,6,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0
海地,(HAITI),Male,100,12,11,32,4,16,3,2,3,0,1,1,0,0,2,0,0,0,2,11,0,0,0
海地,(HAITI),Female,27,1,2,14,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
宏都拉斯,(HONDURAS),Male,161,24,45,16,4,20,17,2,1,0,0,0,0,1,2,0,1,0,1,27,0,0,0
宏都拉斯,(HONDURAS),Female,95,10,31,10,4,9,13,0,1,0,0,0,1,3,2,0,2,0,1,8,0,0,0
牙買加,(JAMAICA),Male,4,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
牙買加,(JAMAICA),Female,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
墨西哥,(MEXICO),Male,138,21,48,19,10,11,7,2,2,0,2,2,2,1,2,2,2,0,0,3,1,1,0
墨西哥,(MEXICO),Female,75,13,22,5,15,3,2,1,0,0,0,2,1,1,3,0,3,0,0,2,0,2,0
尼加拉瓜,(NICARAGUA),Male,97,20,32,13,6,11,6,0,0,0,0,0,0,0,1,0,1,0,0,7,0,0,0
尼加拉瓜,(NICARAGUA),Female,57,6,23,3,1,16,4,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0
巴拿馬,(PANAMA),Male,73,7,38,3,1,10,2,0,0,0,0,0,0,0,2,0,0,0,1,9,0,0,0
巴拿馬,(PANAMA),Female,71,5,48,1,2,6,1,0,0,0,1,0,0,0,1,0,0,0,1,5,0,0,0
美國,(U S A),Male,"7,169","1,030","2,924",379,971,283,541,63,196,40,86,35,39,24,46,48,67,8,35,298,41,14,1
美國,(U S A),Female,"3,037",325,"1,354",118,469,85,259,28,71,12,33,18,15,13,17,36,19,4,16,105,11,29,0
格瑞那達,(GRENADA),Male,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
格瑞那達,(GRENADA),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
馬紹爾群島國,(MARSHALL),Male,14,3,2,0,1,0,6,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
馬紹爾群島國,(MARSHALL),Female,15,2,7,0,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
阿根廷,(ARGENTINA),Male,37,5,12,2,5,1,4,1,1,0,0,0,1,0,1,0,0,0,0,2,0,2,0
阿根廷,(ARGENTINA),Female,19,2,5,5,1,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0
玻利維亞,(BOLIVIA),Male,13,1,4,3,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
玻利維亞,(BOLIVIA),Female,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巴西,(BRAZIL),Male,146,30,39,16,11,6,15,4,0,1,1,3,0,10,1,0,4,0,0,3,1,1,0
巴西,(BRAZIL),Female,128,24,39,16,10,6,9,1,1,1,3,0,4,1,4,1,2,0,2,1,3,0,0
智利,(CHILE),Male,30,10,8,2,3,2,0,0,1,0,0,0,0,0,1,0,0,0,2,1,0,0,0
智利,(CHILE),Female,19,8,5,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0
哥倫比亞,(COLOMBIA),Male,55,8,17,4,6,4,4,1,3,0,0,1,0,1,0,1,0,0,0,5,0,0,0
哥倫比亞,(COLOMBIA),Female,34,8,11,3,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
厄瓜多,(ECUADOR),Male,31,15,6,0,3,1,2,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
厄瓜多,(ECUADOR),Female,18,9,4,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
烏拉圭,(URUGUAY),Male,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
烏拉圭,(URUGUAY),Female,11,1,1,3,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0
巴拉圭,(PARAGUAY),Male,59,9,19,3,3,9,2,7,1,0,0,1,0,0,0,1,0,0,0,4,0,0,0
巴拉圭,(PARAGUAY),Female,66,14,20,2,4,5,6,8,0,0,0,1,0,0,1,0,1,0,0,2,2,0,0
秘魯,(PERU),Male,40,4,16,7,4,2,0,2,1,0,0,0,0,0,2,0,0,0,1,0,1,0,0
秘魯,(PERU),Female,23,4,9,0,5,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
蘇利南,(SURINAME),Male,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蘇利南,(SURINAME),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
千里達,(TRINIDAD),Male,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
千里達,(TRINIDAD),Female,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
委內瑞拉,(VENEZUELA),Male,53,6,10,29,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
委內瑞拉,(VENEZUELA),Female,28,4,4,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
多米尼克,(DOMINICA),Male,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
多米尼克,(DOMINICA),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
阿爾及利亞,(ALGERIA),Male,5,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
阿爾及利亞,(ALGERIA),Female,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
波札那,(BOTSWANA),Male,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
波札那,(BOTSWANA),Female,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中非共和國,(CENTRAL AFRICAN REPUBLIC),Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
中非共和國,(CENTRAL AFRICAN REPUBLIC),Female,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喀麥隆,(CAMEROON),Male,6,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
喀麥隆,(CAMEROON),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
查德,(CHAD),Male,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
查德,(CHAD),Female,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
剛果,(CONGO),Male,9,1,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
剛果,(CONGO),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
貝南,(BENIN),Male,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
貝南,(BENIN),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
衣索匹亞,(ETHIOPIA),Male,119,7,105,3,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
衣索匹亞,(ETHIOPIA),Female,12,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
甘比亞,(GAMBIA),Male,119,23,25,40,6,5,3,0,0,0,0,1,0,0,3,0,5,0,0,8,0,0,0
甘比亞,(GAMBIA),Female,31,4,6,10,2,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0
迦納,(GHANA),Male,21,10,2,0,2,2,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,0,0
迦納,(GHANA),Female,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
幾內亞,(GUINEA),Male,6,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
幾內亞,(GUINEA),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
象牙海岸,(COTE D'IVOIRE),Male,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
象牙海岸,(COTE D'IVOIRE),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
肯亞,(KENYA),Male,23,0,13,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
肯亞,(KENYA),Female,7,2,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
利比亞,(LIBYA),Male,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
利比亞,(LIBYA),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
馬達加斯加,(MADAGASCAR),Male,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
馬達加斯加,(MADAGASCAR),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
馬拉威,(MALAWI),Male,35,2,23,1,1,2,0,0,0,0,0,0,4,0,0,0,1,0,1,0,0,0,0
馬拉威,(MALAWI),Female,12,0,5,0,1,1,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
馬利,(MALI),Male,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
馬利,(MALI),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
模里西斯,(MAURITIUS),Male,12,2,7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
模里西斯,(MAURITIUS),Female,12,2,5,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
摩洛哥,(MOROCCO),Male,22,3,6,1,3,2,3,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0
摩洛哥,(MOROCCO),Female,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尼日,(NIGER),Male,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尼日,(NIGER),Female,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
奈及利亞,(NIGERIA),Male,76,32,17,7,5,2,4,0,1,0,1,0,0,0,0,0,0,0,0,7,0,0,0
奈及利亞,(NIGERIA),Female,7,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
辛巴威,(ZIMBABWE),Male,5,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
辛巴威,(ZIMBABWE),Female,6,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
盧安達,(RWANDA),Male,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
盧安達,(RWANDA),Female,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
塞內加爾,(SENEGAL),Male,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
塞內加爾,(SENEGAL),Female,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
獅子山,(SIERRA LEONE),Male,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
獅子山,(SIERRA LEONE),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
索馬利亞,(SOMALIA),Male,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
索馬利亞,(SOMALIA),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
南非,(SOUTH AFRICA),Male,650,113,111,60,101,26,43,8,33,10,17,0,11,3,9,10,6,3,12,64,10,0,0
南非,(SOUTH AFRICA),Female,444,55,64,49,53,29,24,8,29,8,17,1,9,3,4,1,5,1,9,69,6,0,0
蘇丹,(SUDAN),Male,8,1,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
蘇丹,(SUDAN),Female,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
史瓦濟蘭,(SWAZILAND),Male,127,15,32,10,5,10,36,1,0,0,3,1,0,1,7,0,4,0,0,2,0,0,0
史瓦濟蘭,(SWAZILAND),Female,96,10,23,7,8,6,33,0,0,0,1,0,0,0,4,0,3,0,0,1,0,0,0
坦尚尼亞,(TANZANIA),Male,8,3,1,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
坦尚尼亞,(TANZANIA),Female,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
多哥共和國,(TOGO),Male,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
多哥共和國,(TOGO),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
突尼西亞,(TUNISIA),Male,8,1,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
突尼西亞,(TUNISIA),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
烏干達,(UGANDA),Male,9,1,0,1,2,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
烏干達,(UGANDA),Female,6,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
埃及,(EGYPT),Male,51,8,18,2,1,3,8,0,1,0,0,0,0,0,1,0,0,0,0,9,0,0,0
埃及,(EGYPT),Female,7,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
布吉納法索,(BURKINA FASO),Male,102,28,14,4,5,14,10,0,1,0,1,0,0,1,9,0,3,0,2,10,0,0,0
布吉納法索,(BURKINA FASO),Female,15,4,1,1,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0
尚比亞,(ZAMBIA),Male,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
尚比亞,(ZAMBIA),Female,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巴林,(BAHRAIN),Male,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
巴林,(BAHRAIN),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫三比克,(MOZAMBIQUE),Male,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
莫三比克,(MOZAMBIQUE),Female,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
幾內亞比索共和國,(GUINEA BISSAU),Male,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
幾內亞比索共和國,(GUINEA BISSAU),Female,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
聖多美及普林西比,(SAO TOME AND PRINCIPE),Male,12,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
聖多美及普林西比,(SAO TOME AND PRINCIPE),Female,9,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
那密比亞,(NAMIBIA),Male,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
那密比亞,(NAMIBIA),Female,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
剛果民主共和國,(THE REPUBLIC OF CONGO),Male,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
剛果民主共和國,(THE REPUBLIC OF CONGO),Female,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
聖文森及格瑞那丁,(SAINT VINCENT AND THE GRENADINES),Male,29,1,9,2,2,4,6,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0
聖文森及格瑞那丁,(SAINT VINCENT AND THE GRENADINES),Female,44,2,14,2,4,4,4,0,2,1,0,1,0,0,3,0,0,0,1,5,1,0,0
聖露西亞,(SAINT LUCIA),Male,42,7,4,6,2,5,8,1,0,1,1,0,0,0,2,0,1,0,0,4,0,0,0
聖露西亞,(SAINT LUCIA),Female,44,12,5,1,4,1,16,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0
聖克里斯多福,(SAINT CHRISTOPHER),Male,34,3,5,5,1,3,5,0,1,0,0,0,1,0,2,0,5,0,1,2,0,0,0
聖克里斯多福,(SAINT CHRISTOPHER),Female,24,2,9,1,1,0,4,1,0,0,1,0,0,0,2,0,2,0,0,1,0,0,0
貝理斯,(BELIZE),Male,78,5,17,5,5,21,5,0,1,0,0,0,0,2,6,0,4,0,2,5,0,0,0
貝理斯,(BELIZE),Female,56,2,19,2,3,10,9,0,1,0,0,0,0,0,1,0,3,0,1,5,0,0,0
其它,(OTHER),Male,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
其它,(OTHER),Female,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0